start_lat,start_lon,end_lat,end_lon
1.39048,103.76547,1.39048,103.76542
1.39048,103.76542,1.3904,103.76435
1.3904,103.76435,1.39025,103.76335
1.39025,103.76335,1.39007,103.76242
1.39007,103.76242,1.38987,103.76164
1.38987,103.76164,1.38957,103.76067
1.38957,103.76067,1.38923,103.75957
1.38923,103.75957,1.38914,103.75929
1.38914,103.75929,1.38903,103.75888
1.38903,103.75888,1.38881,103.75784
1.38881,103.75784,1.38868,103.75686
1.38868,103.75686,1.38867,103.75639
1.38867,103.75639,1.38863,103.75547
1.38863,103.75547,1.38867,103.75474
1.38867,103.75474,1.38873,103.75411
1.38873,103.75411,1.3888,103.75358
1.3888,103.75358,1.38891,103.75294
1.38891,103.75294,1.38904,103.75233
1.38904,103.75233,1.38961,103.74945
1.38961,103.74945,1.38956,103.74858
1.38956,103.74858,1.38953,103.7482
1.38953,103.7482,1.38942,103.74757
1.38942,103.74757,1.38897,103.74621
1.38897,103.74621,1.38886,103.74578
1.38886,103.74578,1.38909,103.74571
1.38909,103.74571,1.38931,103.74564
1.38931,103.74564,1.38958,103.74555
1.38958,103.74555,1.38981,103.74548
1.38981,103.74548,1.39065,103.7452
1.39065,103.7452,1.39108,103.74508
1.39108,103.74508,1.3914,103.74503
1.3914,103.74503,1.39192,103.74507
1.39192,103.74507,1.39199,103.74508
1.39199,103.74508,1.39213,103.74509
1.39213,103.74509,1.39222,103.7451
1.39222,103.7451,1.39232,103.74513
1.39232,103.74513,1.39242,103.74516
1.39242,103.74516,1.39256,103.74522
1.39256,103.74522,1.39292,103.74542
1.39292,103.74542,1.39416,103.74633
1.39416,103.74633,1.39458,103.7466
1.39458,103.7466,1.39516,103.74692
1.39516,103.74692,1.3952,103.74695
1.3952,103.74695,1.39607,103.74734
1.39607,103.74734,1.39628,103.74741
1.39628,103.74741,1.39637,103.74744
1.39637,103.74744,1.39647,103.74747
1.39647,103.74747,1.3966,103.74751
1.3966,103.74751,1.39665,103.74753
1.39665,103.74753,1.3982,103.74796
1.3982,103.74796,1.39843,103.74789
1.39843,103.74789,1.39858,103.74778
1.39858,103.74778,1.3986,103.7477
1.3986,103.7477,1.39867,103.74743
1.39867,103.74743,1.39888,103.74666
1.39888,103.74666,1.39839,103.74652
1.39839,103.74652,1.39836,103.74659
start_lat,start_lon,end_lat,end_lon
1.30347,103.83147,1.30357,103.83133
1.30357,103.83133,1.30363,103.83105
1.30363,103.83105,1.3036,103.8309
1.3036,103.8309,1.30349,103.83075
1.30349,103.83075,1.3029,103.83019
1.3029,103.83019,1.30179,103.82957
1.30179,103.82957,1.3013,103.82937
1.3013,103.82937,1.30084,103.82933
1.30084,103.82933,1.29983,103.82974
1.29983,103.82974,1.29949,103.8299
1.29949,103.8299,1.29932,103.82997
1.29932,103.82997,1.29924,103.83001
1.29924,103.83001,1.299,103.83017
1.299,103.83017,1.2987,103.83029
1.2987,103.83029,1.29748,103.83054
1.29748,103.83054,1.29704,103.83065
1.29704,103.83065,1.29668,103.83084
1.29668,103.83084,1.29652,103.83094
1.29652,103.83094,1.29627,103.83117
1.29627,103.83117,1.29601,103.83141
1.29601,103.83141,1.2956,103.83164
1.2956,103.83164,1.29508,103.83193
1.29508,103.83193,1.29321,103.83297
1.29321,103.83297,1.29304,103.83306
1.29304,103.83306,1.29195,103.83365
1.29195,103.83365,1.29065,103.83432
1.29065,103.83432,1.29029,103.83451
1.29029,103.83451,1.2894,103.83498
1.2894,103.83498,1.28908,103.83503
1.28908,103.83503,1.28846,103.83506
1.28846,103.83506,1.2881,103.83505
1.2881,103.83505,1.28733,103.83509
1.28733,103.83509,1.2861,103.83486
1.2861,103.83486,1.28586,103.83484
1.28586,103.83484,1.28543,103.83488
1.28543,103.83488,1.28525,103.8349
1.28525,103.8349,1.28515,103.83492
1.28515,103.83492,1.28461,103.83513
1.28461,103.83513,1.28453,103.83516
1.28453,103.83516,1.28432,103.83525
1.28432,103.83525,1.28387,103.83541
1.28387,103.83541,1.28359,103.83559
1.28359,103.83559,1.28338,103.83572
1.28338,103.83572,1.28321,103.83581
1.28321,103.83581,1.28312,103.83582
1.28312,103.83582,1.283,103.83578
1.283,103.83578,1.28287,103.83567
1.28287,103.83567,1.28279,103.83552
1.28279,103.83552,1.28272,103.83522
1.28272,103.83522,1.28247,103.83442
1.28247,103.83442,1.28236,103.8338
1.28236,103.8338,1.28202,103.83294
1.28202,103.83294,1.28172,103.83224
1.28172,103.83224,1.2815,103.83181
1.2815,103.83181,1.28084,103.83085
1.28084,103.83085,1.28038,103.83031
1.28038,103.83031,1.28001,103.82991
1.28001,103.82991,1.27991,103.82983
1.27991,103.82983,1.27966,103.8296
1.27966,103.8296,1.27921,103.82923
1.27921,103.82923,1.27823,103.82854
1.27823,103.82854,1.27795,103.82827
1.27795,103.82827,1.2778,103.8281
1.2778,103.8281,1.27762,103.82785
1.27762,103.82785,1.27744,103.82739
1.27744,103.82739,1.27736,103.8271
1.27736,103.8271,1.27731,103.8268
1.27731,103.8268,1.27734,103.82653
1.27734,103.82653,1.27738,103.82623
1.27738,103.82623,1.27746,103.82596
1.27746,103.82596,1.27755,103.8257
1.27755,103.8257,1.27779,103.82508
1.27779,103.82508,1.2783,103.8241
1.2783,103.8241,1.27863,103.82321
1.27863,103.82321,1.27875,103.82247
1.27875,103.82247,1.27878,103.82148
1.27878,103.82148,1.27887,103.82088
1.27887,103.82088,1.27904,103.81999
1.27904,103.81999,1.27924,103.8195
1.27924,103.8195,1.27952,103.81898
1.27952,103.81898,1.28,103.81822
1.28,103.81822,1.28233,103.81442
1.28233,103.81442,1.28275,103.81359
1.28275,103.81359,1.28304,103.81284
1.28304,103.81284,1.28312,103.81258
1.28312,103.81258,1.28332,103.81172
1.28332,103.81172,1.28346,103.81065
1.28346,103.81065,1.28402,103.8017
1.28402,103.8017,1.28407,103.80111
1.28407,103.80111,1.28418,103.80067
1.28418,103.80067,1.28427,103.80037
1.28427,103.80037,1.28457,103.79973
1.28457,103.79973,1.28485,103.79927
1.28485,103.79927,1.28595,103.79762
1.28595,103.79762,1.28688,103.79623
1.28688,103.79623,1.28744,103.79521
1.28744,103.79521,1.28785,103.79446
1.28785,103.79446,1.28847,103.79358
1.28847,103.79358,1.28927,103.7926
1.28927,103.7926,1.29006,103.79152
1.29006,103.79152,1.29082,103.79029
1.29082,103.79029,1.29252,103.78763
1.29252,103.78763,1.29283,103.78706
1.29283,103.78706,1.29294,103.78678
1.29294,103.78678,1.29296,103.7865
1.29296,103.7865,1.29294,103.78625
1.29294,103.78625,1.29286,103.78585
1.29286,103.78585,1.29289,103.78569
1.29289,103.78569,1.29296,103.78556
1.29296,103.78556,1.29326,103.78528
1.29326,103.78528,1.29343,103.7851
1.29343,103.7851,1.29356,103.78503
1.29356,103.78503,1.29373,103.78499
1.29373,103.78499,1.29402,103.78496
1.29402,103.78496,1.29411,103.7849
1.29411,103.7849,1.29416,103.78485
1.29416,103.78485,1.2942,103.78473
1.2942,103.78473,1.29419,103.78458
1.29419,103.78458,1.294,103.78418
1.294,103.78418,1.29394,103.78419
1.29394,103.78419,1.2939,103.78417
1.2939,103.78417,1.29388,103.78414
start_lat,start_lon,end_lat,end_lon
1.35926,103.88696,1.35928,103.88713
1.35928,103.88713,1.35917,103.88717
1.35917,103.88717,1.35904,103.88693
1.35904,103.88693,1.35866,103.88711
1.35866,103.88711,1.35828,103.88634
1.35828,103.88634,1.35799,103.88574
1.35799,103.88574,1.35773,103.8852
1.35773,103.8852,1.3576,103.88493
1.3576,103.88493,1.35748,103.88468
1.35748,103.88468,1.35721,103.88411
1.35721,103.88411,1.35719,103.88391
1.35719,103.88391,1.35727,103.88374
1.35727,103.88374,1.35783,103.88324
1.35783,103.88324,1.35815,103.88295
1.35815,103.88295,1.35766,103.88244
1.35766,103.88244,1.35667,103.88136
1.35667,103.88136,1.35629,103.88091
1.35629,103.88091,1.35614,103.88076
1.35614,103.88076,1.3561,103.88072
1.3561,103.88072,1.35604,103.88066
1.35604,103.88066,1.35596,103.88058
1.35596,103.88058,1.35562,103.88016
1.35562,103.88016,1.35543,103.87994
1.35543,103.87994,1.3554,103.8799
1.3554,103.8799,1.35537,103.87987
1.35537,103.87987,1.3551,103.87954
1.3551,103.87954,1.35491,103.87932
1.35491,103.87932,1.3545,103.87891
1.3545,103.87891,1.35409,103.87844
1.35409,103.87844,1.35379,103.87818
1.35379,103.87818,1.35339,103.87776
1.35339,103.87776,1.35291,103.87724
1.35291,103.87724,1.35258,103.87701
1.35258,103.87701,1.35246,103.87697
1.35246,103.87697,1.35234,103.87697
1.35234,103.87697,1.35224,103.87701
1.35224,103.87701,1.35214,103.87717
1.35214,103.87717,1.3522,103.87724
1.3522,103.87724,1.3523,103.87726
1.3523,103.87726,1.35239,103.87723
1.35239,103.87723,1.35243,103.87723
1.35243,103.87723,1.35248,103.87725
1.35248,103.87725,1.35304,103.87787
start_lat,start_lon,end_lat,end_lon
1.35304,103.87787,1.35248,103.87725
1.35248,103.87725,1.35243,103.87723
1.35243,103.87723,1.35239,103.87723
1.35239,103.87723,1.3523,103.87726
1.3523,103.87726,1.35201,103.87737
1.35201,103.87737,1.35183,103.8779
1.35183,103.8779,1.35249,103.87822
1.35249,103.87822,1.35259,103.87827
1.35259,103.87827,1.3527,103.87836
1.3527,103.87836,1.35274,103.87845
1.35274,103.87845,1.35277,103.87851
1.35277,103.87851,1.35281,103.87872
1.35281,103.87872,1.35276,103.87894
1.35276,103.87894,1.35269,103.87905
1.35269,103.87905,1.35247,103.87928
1.35247,103.87928,1.35224,103.87949
1.35224,103.87949,1.35205,103.87967
1.35205,103.87967,1.35198,103.87979
1.35198,103.87979,1.35195,103.87994
1.35195,103.87994,1.35195,103.87999
1.35195,103.87999,1.35196,103.88008
1.35196,103.88008,1.35208,103.88074
1.35208,103.88074,1.35207,103.88081
1.35207,103.88081,1.35204,103.88086
1.35204,103.88086,1.35199,103.8809
1.35199,103.8809,1.35194,103.88093
1.35194,103.88093,1.35189,103.88094
1.35189,103.88094,1.35168,103.88092
1.35168,103.88092,1.35103,103.8808
1.35103,103.8808,1.35116,103.87973
1.35116,103.87973,1.35113,103.87953
1.35113,103.87953,1.35103,103.87922
1.35103,103.87922,1.35111,103.87914
1.35111,103.87914,1.35134,103.87893
1.35134,103.87893,1.35152,103.87867
1.35152,103.87867,1.35168,103.87838
1.35168,103.87838,1.35183,103.8779
1.35183,103.8779,1.35201,103.87737
1.35201,103.87737,1.35207,103.87707
1.35207,103.87707,1.35214,103.87677
1.35214,103.87677,1.35215,103.8766
1.35215,103.8766,1.35214,103.87644
1.35214,103.87644,1.35209,103.8763
1.35209,103.8763,1.35148,103.8756
1.35148,103.8756,1.35051,103.87457
1.35051,103.87457,1.35005,103.87415
1.35005,103.87415,1.34983,103.87397
1.34983,103.87397,1.34962,103.87377
1.34962,103.87377,1.34902,103.87328
1.34902,103.87328,1.3485,103.87288
1.3485,103.87288,1.34819,103.87267
1.34819,103.87267,1.348,103.87254
1.348,103.87254,1.34741,103.8722
1.34741,103.8722,1.34671,103.87185
1.34671,103.87185,1.34613,103.87159
1.34613,103.87159,1.34517,103.87116
1.34517,103.87116,1.34469,103.87099
1.34469,103.87099,1.34445,103.87091
1.34445,103.87091,1.34422,103.87086
1.34422,103.87086,1.34402,103.87083
1.34402,103.87083,1.3438,103.87082
1.3438,103.87082,1.34364,103.87088
1.34364,103.87088,1.34354,103.87096
1.34354,103.87096,1.34349,103.87107
1.34349,103.87107,1.34367,103.87145
1.34367,103.87145,1.34375,103.87184
1.34375,103.87184,1.34376,103.87229
1.34376,103.87229,1.34369,103.87334
1.34369,103.87334,1.34381,103.87334
1.34381,103.87334,1.34383,103.87302
start_lat,start_lon,end_lat,end_lon
1.39836,103.74659,1.39839,103.74652
1.39839,103.74652,1.39888,103.74666
1.39888,103.74666,1.39867,103.74743
1.39867,103.74743,1.3986,103.7477
1.3986,103.7477,1.39858,103.74778
1.39858,103.74778,1.39851,103.74804
1.39851,103.74804,1.3982,103.74796
1.3982,103.74796,1.39665,103.74753
1.39665,103.74753,1.3966,103.74751
1.3966,103.74751,1.39647,103.74747
1.39647,103.74747,1.39637,103.74744
1.39637,103.74744,1.39628,103.74741
1.39628,103.74741,1.39607,103.74734
1.39607,103.74734,1.3952,103.74695
1.3952,103.74695,1.39516,103.74692
1.39516,103.74692,1.39458,103.7466
1.39458,103.7466,1.39416,103.74633
1.39416,103.74633,1.39292,103.74542
1.39292,103.74542,1.39256,103.74522
1.39256,103.74522,1.39242,103.74516
1.39242,103.74516,1.39232,103.74513
1.39232,103.74513,1.39222,103.7451
1.39222,103.7451,1.39213,103.74509
1.39213,103.74509,1.39199,103.74508
1.39199,103.74508,1.39192,103.74507
1.39192,103.74507,1.3914,103.74503
1.3914,103.74503,1.39108,103.74508
1.39108,103.74508,1.39065,103.7452
1.39065,103.7452,1.39011,103.74552
1.39011,103.74552,1.38999,103.74566
1.38999,103.74566,1.38994,103.74587
1.38994,103.74587,1.39,103.74612
1.39,103.74612,1.39007,103.74664
1.39007,103.74664,1.39008,103.74699
1.39008,103.74699,1.38995,103.74835
1.38995,103.74835,1.38976,103.74961
1.38976,103.74961,1.38908,103.75313
1.38908,103.75313,1.38894,103.75396
1.38894,103.75396,1.38882,103.755
1.38882,103.755,1.3888,103.75584
1.3888,103.75584,1.38885,103.75673
1.38885,103.75673,1.38897,103.7577
1.38897,103.7577,1.3892,103.75874
1.3892,103.75874,1.38936,103.75938
1.38936,103.75938,1.38957,103.75994
1.38957,103.75994,1.3899,103.76106
1.3899,103.76106,1.39019,103.76222
1.39019,103.76222,1.39041,103.76332
1.39041,103.76332,1.39055,103.76432
1.39055,103.76432,1.39064,103.76532
1.39064,103.76532,1.39067,103.76664
1.39067,103.76664,1.39054,103.77138
1.39054,103.77138,1.39048,103.77287
1.39048,103.77287,1.39044,103.77464
1.39044,103.77464,1.3905,103.77505
1.3905,103.77505,1.3906,103.77531
1.3906,103.77531,1.39071,103.77555
1.39071,103.77555,1.39085,103.77574
1.39085,103.77574,1.39111,103.7759
1.39111,103.7759,1.39138,103.77601
1.39138,103.77601,1.39158,103.77604
1.39158,103.77604,1.39174,103.77602
1.39174,103.77602,1.39189,103.77599
1.39189,103.77599,1.39205,103.77591
1.39205,103.77591,1.39221,103.77575
1.39221,103.77575,1.39232,103.77551
1.39232,103.77551,1.39236,103.77529
1.39236,103.77529,1.39229,103.77501
1.39229,103.77501,1.39214,103.77483
1.39214,103.77483,1.39194,103.77469
1.39194,103.77469,1.39176,103.77462
1.39176,103.77462,1.3915,103.77457
1.3915,103.77457,1.39109,103.77454
1.39109,103.77454,1.39061,103.7745
1.39061,103.7745,1.38577,103.77511
1.38577,103.77511,1.38415,103.77531
1.38415,103.77531,1.38294,103.77547
1.38294,103.77547,1.38154,103.7757
1.38154,103.7757,1.38029,103.77596
1.38029,103.77596,1.37596,103.77714
1.37596,103.77714,1.37322,103.77789
1.37322,103.77789,1.37307,103.77792
1.37307,103.77792,1.37168,103.77835
1.37168,103.77835,1.37024,103.77872
1.37024,103.77872,1.36898,103.77905
1.36898,103.77905,1.36754,103.77934
1.36754,103.77934,1.36721,103.77941
1.36721,103.77941,1.36499,103.77977
1.36499,103.77977,1.36358,103.77998
1.36358,103.77998,1.36349,103.78
1.36349,103.78,1.36284,103.78014
1.36284,103.78014,1.362,103.7804
1.362,103.7804,1.3607,103.78091
1.3607,103.78091,1.35957,103.78143
1.35957,103.78143,1.35841,103.78214
1.35841,103.78214,1.3572,103.78308
1.3572,103.78308,1.35614,103.78412
1.35614,103.78412,1.35509,103.78541
1.35509,103.78541,1.35323,103.78828
1.35323,103.78828,1.35273,103.78901
1.35273,103.78901,1.35219,103.78966
1.35219,103.78966,1.35177,103.79007
1.35177,103.79007,1.35125,103.79048
1.35125,103.79048,1.35066,103.79098
1.35066,103.79098,1.35037,103.79117
1.35037,103.79117,1.35012,103.7914
1.35012,103.7914,1.34992,103.79167
1.34992,103.79167,1.3498,103.79188
1.3498,103.79188,1.34974,103.79213
1.34974,103.79213,1.34971,103.79243
1.34971,103.79243,1.34963,103.79369
1.34963,103.79369,1.34954,103.79458
1.34954,103.79458,1.34936,103.79541
1.34936,103.79541,1.34908,103.79624
1.34908,103.79624,1.34866,103.79707
1.34866,103.79707,1.34824,103.79766
1.34824,103.79766,1.34791,103.79806
1.34791,103.79806,1.34749,103.79849
1.34749,103.79849,1.34635,103.7996
1.34635,103.7996,1.34536,103.80049
1.34536,103.80049,1.34447,103.80136
1.34447,103.80136,1.34153,103.80417
1.34153,103.80417,1.34097,103.80471
1.34097,103.80471,1.34006,103.80558
1.34006,103.80558,1.3388,103.80696
1.3388,103.80696,1.33812,103.80771
1.33812,103.80771,1.3348,103.81138
1.3348,103.81138,1.33452,103.8118
1.33452,103.8118,1.33423,103.81237
1.33423,103.81237,1.33405,103.81285
1.33405,103.81285,1.33368,103.81421
1.33368,103.81421,1.33362,103.81436
1.33362,103.81436,1.33337,103.81495
1.33337,103.81495,1.33269,103.81623
1.33269,103.81623,1.33128,103.81884
1.33128,103.81884,1.33057,103.82012
1.33057,103.82012,1.33023,103.82083
1.33023,103.82083,1.32947,103.8227
1.32947,103.8227,1.32916,103.8234
1.32916,103.8234,1.32901,103.82366
1.32901,103.82366,1.32873,103.82406
1.32873,103.82406,1.32839,103.82449
1.32839,103.82449,1.32787,103.82501
1.32787,103.82501,1.3273,103.82554
1.3273,103.82554,1.32691,103.82607
1.32691,103.82607,1.32674,103.82647
1.32674,103.82647,1.32665,103.82685
1.32665,103.82685,1.32663,103.8272
1.32663,103.8272,1.32664,103.82737
1.32664,103.82737,1.32693,103.82896
1.32693,103.82896,1.32695,103.82941
1.32695,103.82941,1.32687,103.82992
1.32687,103.82992,1.32679,103.83023
1.32679,103.83023,1.32661,103.8306
1.32661,103.8306,1.32615,103.83144
1.32615,103.83144,1.32599,103.83187
1.32599,103.83187,1.32593,103.83234
1.32593,103.83234,1.32596,103.83279
1.32596,103.83279,1.32607,103.83327
1.32607,103.83327,1.32651,103.83471
1.32651,103.83471,1.32719,103.83678
1.32719,103.83678,1.32744,103.83727
1.32744,103.83727,1.32764,103.83786
1.32764,103.83786,1.32786,103.83835
1.32786,103.83835,1.32803,103.83855
1.32803,103.83855,1.32826,103.83887
1.32826,103.83887,1.3284,103.83901
1.3284,103.83901,1.3286,103.83913
1.3286,103.83913,1.32881,103.8392
1.32881,103.8392,1.32894,103.83922
1.32894,103.83922,1.32937,103.83928
1.32937,103.83928,1.32954,103.83934
1.32954,103.83934,1.32963,103.83944
1.32963,103.83944,1.32973,103.83957
1.32973,103.83957,1.32991,103.83984
1.32991,103.83984,1.32971,103.84006
1.32971,103.84006,1.3295,103.84023
1.3295,103.84023,1.3293,103.84033
1.3293,103.84033,1.32914,103.84041
1.32914,103.84041,1.328,103.841
1.328,103.841,1.32737,103.84132
1.32737,103.84132,1.32728,103.84136
1.32728,103.84136,1.32725,103.84138
1.32725,103.84138,1.32693,103.84155
1.32693,103.84155,1.32645,103.84179
1.32645,103.84179,1.3264,103.84182
1.3264,103.84182,1.32634,103.84184
1.32634,103.84184,1.32616,103.8419
1.32616,103.8419,1.32596,103.84196
1.32596,103.84196,1.32573,103.84198
1.32573,103.84198,1.32541,103.842
1.32541,103.842,1.32506,103.84199
1.32506,103.84199,1.32456,103.84192
1.32456,103.84192,1.3245,103.84191
1.3245,103.84191,1.32416,103.84185
1.32416,103.84185,1.32363,103.84178
1.32363,103.84178,1.32345,103.84175
1.32345,103.84175,1.32338,103.84174
1.32338,103.84174,1.32311,103.8417
1.32311,103.8417,1.32307,103.8417
1.32307,103.8417,1.32292,103.84168
1.32292,103.84168,1.32249,103.84163
1.32249,103.84163,1.32227,103.84163
1.32227,103.84163,1.32221,103.84163
1.32221,103.84163,1.32208,103.84164
1.32208,103.84164,1.32164,103.8418
1.32164,103.8418,1.32147,103.84186
1.32147,103.84186,1.32128,103.84195
1.32128,103.84195,1.32122,103.84198
1.32122,103.84198,1.32122,103.84198
1.32122,103.84198,1.32119,103.842
1.32119,103.842,1.32087,103.84221
1.32087,103.84221,1.32067,103.84237
1.32067,103.84237,1.32046,103.84254
1.32046,103.84254,1.31984,103.84304
1.31984,103.84304,1.31887,103.8438
1.31887,103.8438,1.31882,103.84384
1.31882,103.84384,1.31876,103.84386
1.31876,103.84386,1.31811,103.84414
1.31811,103.84414,1.31806,103.84416
1.31806,103.84416,1.31779,103.84424
1.31779,103.84424,1.31743,103.84436
1.31743,103.84436,1.31702,103.8445
1.31702,103.8445,1.31694,103.84452
1.31694,103.84452,1.3169,103.84453
1.3169,103.84453,1.31681,103.84456
1.31681,103.84456,1.31671,103.8446
1.31671,103.8446,1.31599,103.84482
1.31599,103.84482,1.31555,103.84497
1.31555,103.84497,1.31542,103.84502
1.31542,103.84502,1.31512,103.84511
1.31512,103.84511,1.31473,103.84525
1.31473,103.84525,1.31408,103.84562
1.31408,103.84562,1.31391,103.84573
1.31391,103.84573,1.31347,103.84606
1.31347,103.84606,1.31307,103.84645
1.31307,103.84645,1.31213,103.84736
1.31213,103.84736,1.3116,103.84786
1.3116,103.84786,1.31133,103.848
1.31133,103.848,1.31108,103.84806
1.31108,103.84806,1.31066,103.84806
1.31066,103.84806,1.3106,103.84805
1.3106,103.84805,1.31055,103.84799
1.31055,103.84799,1.31048,103.84796
1.31048,103.84796,1.30945,103.84754
1.30945,103.84754,1.30936,103.8475
1.30936,103.8475,1.30887,103.8473
1.30887,103.8473,1.30878,103.84726
1.30878,103.84726,1.30862,103.84723
1.30862,103.84723,1.30838,103.84726
1.30838,103.84726,1.30819,103.84734
1.30819,103.84734,1.30776,103.84775
1.30776,103.84775,1.30674,103.84888
1.30674,103.84888,1.30633,103.84936
1.30633,103.84936,1.30557,103.8503
1.30557,103.8503,1.30511,103.85089
1.30511,103.85089,1.30531,103.85106
1.30531,103.85106,1.30559,103.85123
1.30559,103.85123,1.306,103.85148
1.306,103.85148,1.30609,103.85154
1.30609,103.85154,1.30655,103.85097
1.30655,103.85097,1.30658,103.85093
start_lat,start_lon,end_lat,end_lon
1.30667,103.85082,1.30728,103.85005
1.30728,103.85005,1.30718,103.85
1.30718,103.85,1.30686,103.84983
1.30686,103.84983,1.30633,103.84936
1.30633,103.84936,1.30557,103.8503
1.30557,103.8503,1.30511,103.85089
1.30511,103.85089,1.30493,103.85106
1.30493,103.85106,1.3047,103.85157
1.3047,103.85157,1.30457,103.85183
1.30457,103.85183,1.30451,103.85196
1.30451,103.85196,1.30438,103.85223
1.30438,103.85223,1.3042,103.8526
1.3042,103.8526,1.30413,103.85287
1.30413,103.85287,1.30404,103.85311
1.30404,103.85311,1.30395,103.85328
1.30395,103.85328,1.30382,103.8535
1.30382,103.8535,1.30366,103.8537
1.30366,103.8537,1.3034,103.85403
1.3034,103.85403,1.30308,103.85382
1.30308,103.85382,1.30292,103.85366
1.30292,103.85366,1.30232,103.85317
1.30232,103.85317,1.30174,103.85269
1.30174,103.85269,1.30091,103.85201
1.30091,103.85201,1.30043,103.85162
1.30043,103.85162,1.29977,103.85107
1.29977,103.85107,1.29857,103.85006
1.29857,103.85006,1.29795,103.84954
1.29795,103.84954,1.29725,103.84893
1.29725,103.84893,1.29781,103.84827
1.29781,103.84827,1.29818,103.84783
1.29818,103.84783,1.29827,103.84768
1.29827,103.84768,1.29831,103.84756
1.29831,103.84756,1.2983,103.84742
1.2983,103.84742,1.29828,103.84729
1.29828,103.84729,1.29824,103.84723
1.29824,103.84723,1.29807,103.84705
1.29807,103.84705,1.29792,103.84686
1.29792,103.84686,1.29789,103.84677
1.29789,103.84677,1.29787,103.84669
1.29787,103.84669,1.29787,103.84649
1.29787,103.84649,1.29794,103.84616
1.29794,103.84616,1.29846,103.84448
1.29846,103.84448,1.29864,103.84396
1.29864,103.84396,1.29882,103.84369
1.29882,103.84369,1.29925,103.84305
1.29925,103.84305,1.29938,103.84285
1.29938,103.84285,1.2995,103.84259
1.2995,103.84259,1.29962,103.84234
1.29962,103.84234,1.29973,103.84182
1.29973,103.84182,1.29977,103.84163
1.29977,103.84163,1.3,103.84054
1.3,103.84054,1.30005,103.84025
1.30005,103.84025,1.30018,103.83964
1.30018,103.83964,1.30065,103.83748
1.30065,103.83748,1.3007,103.83729
1.3007,103.83729,1.30078,103.83699
1.30078,103.83699,1.30084,103.83677
1.30084,103.83677,1.3009,103.83653
1.3009,103.83653,1.30042,103.83608
1.30042,103.83608,1.30027,103.83591
1.30027,103.83591,1.30022,103.83574
1.30022,103.83574,1.30018,103.83547
1.30018,103.83547,1.30043,103.83486
1.30043,103.83486,1.30082,103.83428
1.30082,103.83428,1.30223,103.83287
1.30223,103.83287,1.30271,103.83239
1.30271,103.83239,1.30293,103.83212
1.30293,103.83212,1.30339,103.83159
1.30339,103.83159,1.30347,103.83147
start_lat,start_lon,end_lat,end_lon
1.41621,103.87258,1.41529,103.87399
1.41529,103.87399,1.41304,103.8726
1.41304,103.8726,1.41282,103.87296
1.41282,103.87296,1.4127,103.87326
1.4127,103.87326,1.41244,103.87416
1.41244,103.87416,1.41186,103.87393
1.41186,103.87393,1.41121,103.87361
1.41121,103.87361,1.4104,103.87292
1.4104,103.87292,1.41027,103.87283
1.41027,103.87283,1.41012,103.87272
1.41012,103.87272,1.40978,103.87238
1.40978,103.87238,1.40963,103.87215
1.40963,103.87215,1.40955,103.87204
1.40955,103.87204,1.40929,103.87242
1.40929,103.87242,1.40922,103.87248
1.40922,103.87248,1.40917,103.87249
1.40917,103.87249,1.40911,103.87249
1.40911,103.87249,1.40812,103.87233
1.40812,103.87233,1.40634,103.87202
1.40634,103.87202,1.40435,103.87168
1.40435,103.87168,1.4034,103.87152
1.4034,103.87152,1.40329,103.87162
1.40329,103.87162,1.40323,103.87165
1.40323,103.87165,1.40316,103.87164
1.40316,103.87164,1.40238,103.87188
1.40238,103.87188,1.4022,103.87197
1.4022,103.87197,1.40211,103.87209
1.40211,103.87209,1.40205,103.87219
1.40205,103.87219,1.40197,103.87225
1.40197,103.87225,1.40183,103.87229
1.40183,103.87229,1.40164,103.87229
1.40164,103.87229,1.40154,103.87229
1.40154,103.87229,1.40116,103.8723
1.40116,103.8723,1.40076,103.87231
1.40076,103.87231,1.40064,103.87231
1.40064,103.87231,1.40029,103.87228
1.40029,103.87228,1.4001,103.87226
1.4001,103.87226,1.39979,103.87232
1.39979,103.87232,1.39951,103.87242
1.39951,103.87242,1.3989,103.87272
1.3989,103.87272,1.39885,103.87274
1.39885,103.87274,1.39841,103.87296
1.39841,103.87296,1.3983,103.87301
1.3983,103.87301,1.39813,103.87308
1.39813,103.87308,1.3979,103.87314
1.3979,103.87314,1.39767,103.87316
1.39767,103.87316,1.3974,103.87315
1.3974,103.87315,1.39537,103.87297
1.39537,103.87297,1.39526,103.87301
1.39526,103.87301,1.39516,103.87308
1.39516,103.87308,1.3951,103.87318
1.3951,103.87318,1.39505,103.87328
1.39505,103.87328,1.39501,103.87339
1.39501,103.87339,1.39498,103.87371
1.39498,103.87371,1.39494,103.87412
1.39494,103.87412,1.39488,103.87481
1.39488,103.87481,1.39488,103.87506
1.39488,103.87506,1.39491,103.87536
1.39491,103.87536,1.39491,103.87538
1.39491,103.87538,1.39498,103.87571
1.39498,103.87571,1.39498,103.87572
1.39498,103.87572,1.395,103.87578
1.395,103.87578,1.39501,103.87585
1.39501,103.87585,1.39511,103.87626
1.39511,103.87626,1.39532,103.87715
1.39532,103.87715,1.39546,103.87772
1.39546,103.87772,1.39559,103.87828
1.39559,103.87828,1.39573,103.87888
1.39573,103.87888,1.39578,103.87908
1.39578,103.87908,1.39581,103.8793
1.39581,103.8793,1.39586,103.87957
